storeId,storeName,regionGroup,city,district,address,phone,hours,officialStoreUrl,gmbStatus,gmbOrderingStatus,hasAnyOrderingSystem,hasGmbOrderingSystem,allSourceSystems,gmbSystems,manualReviewReason
chage-001,內湖康寧店,北部,台北市,,台北市康寧路一段82號,02-27916985,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1023,confirmed,confirmed,True,True,LINE; QuickClick; Uber Eats,LINE; Uber Eats,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-002,北投尊賢店,北部,台北市,北投區,北投區尊賢街209號,02-88663133,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2404,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-003,南港玉成店,北部,台北市,南港區,台北市南港區南港路三段25號,02-26559332 ​,11:00~19:00(週一~ 日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8756,confirmed,confirmed,True,True,QuickClick; Uber Eats,Uber Eats,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-004,台北長安店,北部,台北市,大同區,台北市大同區長安西路129號,02-25582729 ​,10:30~20:30(週一~ 日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=394,confirmed,confirmed,True,True,LINE; QuickClick; Uber Eats; foodpanda,LINE; Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-005,文山木新店,北部,台北市,文山區,台北市文山區木新路二段262號,02-29390610,10:00~20:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3359,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-006,七堵百福店,北部,基隆市,七堵區,基隆市七堵區百三街32號,02-24516011,10:00~21:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2961,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-007,基隆孝三店,北部,基隆市,仁愛區,基隆市仁愛區孝三路96號1樓,02-24284241｜0976660946,11:00~20:00(週一~日) 一月份每週四休,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2307,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-008,冬山南興店,北部,宜蘭縣,冬山鄉,269 宜蘭縣冬山鄉冬山路一段986巷12號,03-9591513,10:00-20:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8939,confirmed,no_gmb_order_button,False,False,,,"Named GMB profile was verified after rejecting address-only or embedded Maps leads, but no blue Google Order entry was visible during the re-check."
chage-009,羅東中華店,北部,宜蘭縣,羅東鎮,265宜蘭縣羅東鎮中華路116號,03-9558867,10:00-20:00(週一~三、週五~日) 9:00~20:00(週四),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3444,confirmed,confirmed,True,True,QuickClick; Uber Eats,Uber Eats,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-010,羅東民權店,北部,宜蘭縣,羅東鎮,宜蘭縣羅東鎮民權路21號,03-9566979,09:30~20:00（週一~四）09:00~21:30（週五~日）,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=94,confirmed,confirmed,True,True,LINE; QuickClick; foodpanda,LINE; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-011,中和福美店,北部,新北市,中和區,新北市中和區福美路310號,02-22429658,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1554,confirmed,confirmed,True,True,LINE; QuickClick; Uber Eats; foodpanda,LINE; Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-012,新莊八德店,北部,新北市,新莊區,新北市新莊區八德街150號,02-22029177,每週一店休 10:00 ~ 21:00 (週 二 ~ 五 ) 11:00 ~ 21:00 (週 六 ~ 日 ),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1702,confirmed,confirmed,True,True,LINE; QuickClick; foodpanda,LINE; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-013,板橋大仁店,北部,新北市,板橋區,新北市板橋區大仁街25號,02-89682883,10:00 ~ 22:00 (週 一 ~ 日 ),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1750,confirmed,confirmed,True,True,LINE; QuickClick; Uber Eats,LINE; Uber Eats,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-014,板橋莒光店,北部,新北市,板橋區,新北市板橋區莒光路196巷1號,02-22550667,10:00 ~ 22:00 (週 一 ~ 日 ),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8716,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-015,林口中山店,北部,新北市,林口區,新北市林口區中山路518號,02-26026725,10:00-21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3133,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-016,林口竹林店,北部,新北市,林口區,新北市林口區竹林路1-10號,02-26026966,10:00-20:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8926,confirmed,confirmed,True,True,Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-017,永和竹林店,北部,新北市,永和區,新北市永和區竹林路41號,02-89254038,10:00 ~ 22:00 (週 一 ~ 日 ),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2606,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-018,汐止新昌店,北部,新北市,汐止區,新北市汐止區新昌路78號,02-86918198,11:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1650,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-019,汐止福德店,北部,新北市,汐止區,新北市汐止區福德一路165號,02-26933758,週日~週四:10:30-21:00 週五~週六:10:30-21:30,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=726,confirmed,confirmed,True,True,QuickClick; Uber Eats,Uber Eats,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-020,鶯歌建國店,北部,新北市,鶯歌區,新北市鶯歌區建國路233號,02-26799388,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=144,confirmed,confirmed,True,True,LINE; QuickClick; foodpanda,LINE; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-021,新竹巨城店,北部,新竹市,,新竹市民權路146號,03-5337695,10:00~21:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=138,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-022,新豐中興店,北部,新竹縣,新豐鄉,新竹縣新豐鄉中興路191號,03-5575800,10:30~20:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2973,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-023,湖口中正店,北部,新竹縣,湖口鄉,新竹縣湖口鄉中正路一段61號,03-5996933,09:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2755,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-024,竹北正西店,北部,新竹縣,竹北市,新竹縣竹北市中正西路110號,03-5517076,10:30-21:00(週一~週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3692,confirmed,confirmed,True,True,QuickClick; Uber Eats,Uber Eats,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-025,中壢環中店,北部,桃園市,中壢區,桃園市中壢區環中東路202號1樓,03-4354355,10:00~21:00（週一~日）,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3280,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-026,中壢福州店,北部,桃園市,中壢區,桃園市中壢區福州二街383號,03-4518969 週一~ 週五10:00-22:00 週六、週日12:00-20:00,,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=936,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-027,中壢青埔店,北部,桃園市,中壢區,桃園市中壢區青埔九街42號,03-28783214,10:00 ~ 19:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1706,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-028,八德介壽店,北部,桃園市,八德區,桃園市八德區建國路1211號,03－3679777,10:00~21:00(週一~五)、 11:00~21:00(週六~日 ),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1562,confirmed,confirmed,True,True,LINE; QuickClick; Uber Eats; foodpanda,LINE; Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-029,大園和平店,北部,桃園市,大園區,桃園市大園區和平東路90號,03-3863322,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3686,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-030,平鎮義民店,北部,桃園市,平鎮,桃園市平鎮區義民路239號,03-4910928,10:30~20:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3345,confirmed,no_gmb_order_button,True,False,QuickClick,,"Named GMB profile was verified after rejecting address-only or embedded Maps leads, but no blue Google Order entry was visible during the re-check."
chage-031,桃園中正店,北部,桃園市,桃園區,桃園市桃園區中正路534號,03-3317685,10:00~21:45(週一~四) 10:00~22:45(週五) 11:00~22:45(週六~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2779,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-032,桃園中華店,北部,桃園市,桃園區,桃園市桃園區中華路34號,03-3310885,10:00~21:30 (週 一 ~週 日 ),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=123,confirmed,confirmed,True,True,LINE; QuickClick,LINE,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-033,桃園南崁店,北部,桃園市,桃園巿龜山區,桃園巿龜山區南上路66號,03-3528818,11:00~00:00(週一~週六 ) 週日公休,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=555,confirmed,confirmed,True,True,LINE; QuickClick; Uber Eats,LINE; Uber Eats,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-034,桃園延平店,北部,桃園市,桃園區,桃園市桃園區延平路167號,03-3627689,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2630,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-035,桃園成功店,北部,桃園市,桃園區,桃園市桃園區成功路一段25號,03-3332499,10:00~21:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2500,confirmed,confirmed,True,True,LINE; QuickClick; foodpanda,LINE; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-036,楊梅大成店,北部,桃園市,楊梅區,楊梅區大成路164號,03-488-4043,10:00~21:30,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3938,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-037,蘆竹大竹店,北部,桃園市,蘆竹區,桃園市蘆竹區大竹路413號1樓,03-3131277,10:30～21:30(週日～週四 )、10:30～22:30(週五~週六),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3181,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-038,觀音成功店,北部,桃園市,觀音區,桃園市觀音區成功路二段863號1F,03-483-0369,10:00~20:00(每週日固定公休),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8517,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-039,龜山復興店,北部,桃園市,龜山區,桃園市龜山區復興二路103號,03-3283383,10:00~20:40(週二~五) 11:00-20:30(週六) 公休日：日一,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3722,confirmed,no_gmb_order_button,True,False,QuickClick,,"Named GMB profile was verified after rejecting address-only or embedded Maps leads, but no blue Google Order entry was visible during the re-check."
chage-040,龜山文興店,北部,桃園市,龜山區,桃園市龜山區文興路88號,03-3285980,10:00~22:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3299,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-041,龜山樂善店,北部,桃園市,龜山區,桃園市龜山區樂善二路537號,03-397-0357,10:00~21:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8826,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-042,苗栗後龍店,北部,苗栗縣,後龍鎮,苗栗縣後龍鎮中龍里中北街250之7號,03-7722227,10:00 ~ 22:00 (週 一 ~ 日 ),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2738,confirmed,no_gmb_order_button,True,False,QuickClick,,"Named GMB profile was verified after rejecting address-only or embedded Maps leads, but no blue Google Order entry was visible during the re-check."
chage-043,苗栗新苗店,北部,苗栗縣,苗栗市,苗栗市新苗街91號,03-7359679,10:00~17:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=150,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-044,頭份中央店,北部,苗栗縣,頭份市,苗栗縣頭份市中央路146號,03-767-1695 周一~周六10:30-21:00(周日公休),,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8836,confirmed,confirmed,True,True,LINE; foodpanda,LINE; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-045,南屯大墩店,中部,台中市,南屯區,台中市南屯區南屯路二段202號,04-24737950,10:00~20:00(週一~五)、11:00~20:00(週六~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2931,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-046,台中大智店,中部,台中市,東區,台中市東區大智路57號,04-22244603,10:00~20:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8552,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-047,大甲鎮瀾店,中部,台中市,大甲區,台中市大甲區鎮瀾街163號1樓,04-26883652,10:00~23:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2937,confirmed,confirmed,True,True,LINE; QuickClick; Uber Eats; foodpanda,LINE; Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-048,沙鹿中山店,中部,台中市,沙鹿區,台中市沙鹿區中山路400號,04-26630867,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3361,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-049,彰化永安店,中部,彰化縣,彰化市,彰化市永安街194號,04-725-2983 ​,12:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=168,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-050,永康中華店,南部,台南市,永康區,台南市永康區中華路489號,06-3020158,9:30~22(週一~ 週 六) 9:30~17:00(週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1259,confirmed,confirmed,True,True,LINE; QuickClick; Uber Eats; foodpanda,LINE; Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-051,鳳山五甲店,南部,高雄市,鳳山區,高雄市鳳山區五甲三路15號,07-821-1698｜0916-963-058,10:00 ~ 21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=91,confirmed,confirmed,True,True,QuickClick; foodpanda,foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-052,花蓮國聯店,東部,花蓮縣,花蓮市,花蓮市國聯二路148號,（03）8333768,,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8896,confirmed,confirmed,True,True,Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-053,花蓮民國店,東部,花蓮縣,花蓮市,花蓮市民國路32-2號,03-8322525,10:00-22:00(週一~週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8726,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
chage-054,花蓮蓮成店,東部,花蓮縣,花蓮市,花蓮市中華路268-1號,03-8357377,10:00-21:00(週一~週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3698,confirmed,confirmed,True,True,QuickClick; Uber Eats; foodpanda,Uber Eats; foodpanda,Human-paced Google Order re-check opened the blue order flow and read providers.
