storeId,storeName,regionGroup,city,district,address,phone,hours,officialSourceUrl,officialMapUrl,gmbStatus,gmbOrderingStatus,manualReviewReason
truedan-tw-43-01,南投埔里店,中部,南投縣,埔里鎮,南投縣埔里鎮大城里中山路三段267號,04-9291-6606,10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=43,https://www.google.com/maps?q=%E5%8D%97%E6%8A%95%E7%B8%A3%E5%9F%94%E9%87%8C%E9%8E%AE%E5%A4%A7%E5%9F%8E%E9%87%8C%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5267%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-12-03,台中中工店,中部,台中市,西屯區,台中市西屯區中工三路42-1號,04-2359-4868,三～六 09:30-21:30 日～二 10:00-20:30,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=12,https://www.google.com/maps?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E8%A5%BF%E5%B1%AF%E5%8D%80%E4%B8%AD%E5%B7%A5%E4%B8%89%E8%B7%AF42-1%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-12-06,台中南屯店,中部,台中市,南屯區,台中市南屯區南屯路二段393號,04-2386-3839,二～六:09:30～21:00 日、一:10:00～20:30,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=12,https://www.google.com/maps?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E5%8D%97%E5%B1%AF%E5%8D%80%E5%8D%97%E5%B1%AF%E8%B7%AF%E4%BA%8C%E6%AE%B5393%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-12-04,台中建和店,中部,台中市,北屯區,台中市北屯區建和路二段26號,04-2436-3851,10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=12,https://www.google.com/maps?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E5%8C%97%E5%B1%AF%E5%8D%80%E5%BB%BA%E5%92%8C%E8%B7%AF%E4%BA%8C%E6%AE%B526%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-12-05,台中昌平店,中部,台中市,北屯區,台中市北屯區昌平路一段200號一樓,04-2235-0002,週一~週日 10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=12,https://www.google.com/maps?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E5%8C%97%E5%B1%AF%E5%8D%80%E6%98%8C%E5%B9%B3%E8%B7%AF%E4%B8%80%E6%AE%B5200%E8%99%9F%E4%B8%80%E6%A8%93&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-12-02,台中精誠店,中部,台中市,西區,台中市西區精誠路196號1F,04-2310-8881,10:00-23:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=12,https://www.google.com/maps?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E8%A5%BF%E5%8D%80%E7%B2%BE%E8%AA%A0%E8%B7%AF196%E8%99%9F1F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-12-01,台中豐原店,中部,台中市,豐原區,台中市豐原區豐榮里三民路157號1樓,04-25257155,10:00-21:30,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=12,https://www.google.com/maps?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E8%B1%90%E5%8E%9F%E5%8D%80%E8%B1%90%E6%A6%AE%E9%87%8C%E4%B8%89%E6%B0%91%E8%B7%AF157%E8%99%9F1%E6%A8%93&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-54-01,雲林斗六店,中部,雲林縣,斗六市,雲林縣斗六市民生南路207號,05-5362-816,10:00-21:30,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=54,https://www.google.com/maps?q=%E9%9B%B2%E6%9E%97%E7%B8%A3%E6%96%97%E5%85%AD%E5%B8%82%E6%B0%91%E7%94%9F%E5%8D%97%E8%B7%AF207%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-01,中山赤峰店,北部,台北市,大同區,台北市大同區承德路二段1巷38號,02-25586858,10:00-20:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A4%A7%E5%90%8C%E5%8D%80%E6%89%BF%E5%BE%B7%E8%B7%AF%E4%BA%8C%E6%AE%B51%E5%B7%B738%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-13,中正南門店,北部,台北市,中正區,台北市中正區羅斯福路一段12號,02-2397-1828,周三至周日10:00-21:00 周一至周二10:00~20:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E6%AD%A3%E5%8D%80%E7%BE%85%E6%96%AF%E7%A6%8F%E8%B7%AF%E4%B8%80%E6%AE%B512%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-03,信義市府店,北部,台北市,信義區,台北市信義區忠孝東路五段17號之1,02-2742-3896,10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E5%BF%A0%E5%AD%9D%E6%9D%B1%E8%B7%AF%E4%BA%94%E6%AE%B517%E8%99%9F%E4%B9%8B1&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-05,內湖園區店,北部,台北市,內湖區,台北市內湖區內湖路一段411巷8號1樓,02-2658-0301,10:00-21:00 06/11-07/10 營業時間：11:00-20:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%85%A7%E6%B9%96%E5%8D%80%E5%85%A7%E6%B9%96%E8%B7%AF%E4%B8%80%E6%AE%B5411%E5%B7%B78%E8%99%9F1%E6%A8%93&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-04,內湖江南店,北部,台北市,內湖區,台北市內湖區江南街108號,02-2799-8296,10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%85%A7%E6%B9%96%E5%8D%80%E6%B1%9F%E5%8D%97%E8%A1%97108%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-15,南港園區店,北部,台北市,南港區,台北市南港區新民街58號,02-2783-1617,一～五 10:30-19:30、 六、日 11:00-19:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%8D%97%E6%B8%AF%E5%8D%80%E6%96%B0%E6%B0%91%E8%A1%9758%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-07,台北北醫店,北部,台北市,信義區,台北市信義區莊敬路318號1樓,02-2720-5515,週一～週五10：00-21：00 週六～週日10：30-21：00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E8%8E%8A%E6%95%AC%E8%B7%AF318%E8%99%9F1%E6%A8%93&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-09,台北南京店,北部,台北市,松山區,台北市松山區南京東路四段108號,02-2747-5917,一～五 10:30-21:00 六、日 11:00-20:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E6%9D%BE%E5%B1%B1%E5%8D%80%E5%8D%97%E4%BA%AC%E6%9D%B1%E8%B7%AF%E5%9B%9B%E6%AE%B5108%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-06,台北合江店,北部,台北市,,台北市合江街152號一樓,02-2515-5583,10:00-21:00 06/11-07/10 營業時間：10:00-20:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%90%88%E6%B1%9F%E8%A1%97152%E8%99%9F%E4%B8%80%E6%A8%93&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-11,台北延平南店,北部,台北市,中正區,台北市中正區延平南路238號,02-23880092,10：00－21：00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E6%AD%A3%E5%8D%80%E5%BB%B6%E5%B9%B3%E5%8D%97%E8%B7%AF238%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-12,台北濟南店,北部,台北市,中正區,台北市中正區濟南路二段60之1號,02-23581520,一～五 10:30-20:00 六、日 11:00-20:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E6%AD%A3%E5%8D%80%E6%BF%9F%E5%8D%97%E8%B7%AF%E4%BA%8C%E6%AE%B560%E4%B9%8B1%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-14,台北石牌店,北部,台北市,北投區,台北市北投區石牌路一段164之1號,02-2821-6911,10:00-21:30,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E7%9F%B3%E7%89%8C%E8%B7%AF%E4%B8%80%E6%AE%B5164%E4%B9%8B1%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-10,台北遼寧店,北部,台北市,中山區,台北市中山區遼寧街27號1樓,02-2776-0727,10:30-21:30,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80%E9%81%BC%E5%AF%A7%E8%A1%9727%E8%99%9F1%E6%A8%93&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-02,士林大北店,北部,台北市,士林區,台北市士林區大北路54號,02-2881-5238,一到四 11:00-20:00 五到日 11:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A3%AB%E6%9E%97%E5%8D%80%E5%A4%A7%E5%8C%97%E8%B7%AF54%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-08,大安復興店,北部,台北市,大安區,台北市大安區信義路三段200號,02-2700-0558,一～六 10:00-22:00 日 10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A4%A7%E5%AE%89%E5%8D%80%E4%BF%A1%E7%BE%A9%E8%B7%AF%E4%B8%89%E6%AE%B5200%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-16-16,文山木新店,北部,台北市,文山區,台北市文山區木新路三段160號,02-2933-3011,10:00-22:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=16,https://www.google.com/maps?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E6%96%87%E5%B1%B1%E5%8D%80%E6%9C%A8%E6%96%B0%E8%B7%AF%E4%B8%89%E6%AE%B5160%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-58-01,基隆新豐店,北部,基隆市,中正區,基隆市中正區新豐街351號,02-24698969,10:00~22:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=58,https://www.google.com/maps?q=%E5%9F%BA%E9%9A%86%E5%B8%82%E4%B8%AD%E6%AD%A3%E5%8D%80%E6%96%B0%E8%B1%90%E8%A1%97351%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-58-02,基隆義二店,北部,基隆市,中正區,基隆市中正區義二路16號,02-24257030,10:00~22:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=58,https://www.google.com/maps?q=%E5%9F%BA%E9%9A%86%E5%B8%82%E4%B8%AD%E6%AD%A3%E5%8D%80%E7%BE%A9%E4%BA%8C%E8%B7%AF16%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-15-08,三峽北大店,北部,新北市,三峽區,新北市三峽區大學路145號,02-8672-1007,10:30-21:30,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=15,https://www.google.com/maps?q=%E6%96%B0%E5%8C%97%E5%B8%82%E4%B8%89%E5%B3%BD%E5%8D%80%E5%A4%A7%E5%AD%B8%E8%B7%AF145%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-15-01,三重中正北店,北部,新北市,三重區,新北市三重區中正北路53號1樓,,10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=15,https://www.google.com/maps?q=%E6%96%B0%E5%8C%97%E5%B8%82%E4%B8%89%E9%87%8D%E5%8D%80%E4%B8%AD%E6%AD%A3%E5%8C%97%E8%B7%AF53%E8%99%9F1%E6%A8%93&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-15-02,中和南勢角店,北部,新北市,中和區,新北市中和區興南路一段94號,02-8668-8813,10:00-22:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=15,https://www.google.com/maps?q=%E6%96%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%92%8C%E5%8D%80%E8%88%88%E5%8D%97%E8%B7%AF%E4%B8%80%E6%AE%B594%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-15-07,中和連城店,北部,新北市,中和區,新北市中和區連城路17號,02-2243-8876,10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=15,https://www.google.com/maps?q=%E6%96%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%92%8C%E5%8D%80%E9%80%A3%E5%9F%8E%E8%B7%AF17%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-15-04,土城海山店,北部,新北市,,土城區裕民路85號1F,02-8262-9979,一~四10:00~21:00 五10:00~22:00 六11:00~22:00 日11:00~21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=15,https://www.google.com/maps?q=%E5%9C%9F%E5%9F%8E%E5%8D%80%E8%A3%95%E6%B0%91%E8%B7%AF85%E8%99%9F1F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
truedan-tw-15-05,新店大坪林店,北部,新北市,新店區,新北市新店區北新路三段85號,02-8911-5098,10:00-21:00,https://www.truedan.com.tw/portal_d1_cnt.php?s_contury=1&s_city=15,https://www.google.com/maps?q=%E6%96%B0%E5%8C%97%E5%B8%82%E6%96%B0%E5%BA%97%E5%8D%80%E5%8C%97%E6%96%B0%E8%B7%AF%E4%B8%89%E6%AE%B585%E8%99%9F&hl=zh-TW&z=14&t=&output=embed,needs_manual_review,needs_manual_review,已從官網取得門市；尚未逐店完成人工節奏 Google Business Profile / Google Order 與平台定位查核。
